end segment: 98

Segment: 49500-50000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
20	3.74166
71	3.87298
57	4.24264
39	4.24264
99	4.58258
35	4.58258
62	4.69042
17	4.79583
23	4.79583
2	4.89898
77	5
58	5.09902
7	5.09902
47	5.19615
96	5.38516
95	5.38516
29	5.47723
68	5.47723
48	5.56776
78	5.56776
34	5.74456
22	5.74456
66	5.83095
46	5.83095
52	5.83095
25	5.83095
37	5.83095
87	5.91608
65	5.91608
86	6
90	6
56	6
81	6
38	6
43	6.08276
15	6.16441
4	6.16441
8	6.16441
13	6.245
60	6.245
69	6.245
33	6.32456
18	6.32456
94	6.32456
97	6.32456
79	6.32456
40	6.40312
88	6.40312
83	6.48074
93	6.48074
85	6.55744
89	6.55744
10	6.55744
82	6.63325
64	6.63325
21	6.7082
36	6.78233
27	6.78233
24	6.78233
92	6.78233
41	6.85565
98	6.85565
51	7
42	7.07107
31	7.07107
28	7.07107
63	7.14143
75	7.28011
84	7.34847
9	7.34847
6	7.34847
11	7.4162
61	7.4162
55	7.48331
73	7.48331
26	7.54983
5	7.54983
91	7.54983
74	7.54983
1	7.61577
59	7.61577
44	7.61577
19	7.68115
14	7.68115
80	7.68115
54	7.68115
70	7.68115
12	7.74597
49	7.74597
76	7.81025
72	7.81025
30	7.93725
50	7.93725
16	8
53	8
45	8.18535
3	8.18535
67	8.24621
32	8.24621

...deleting I and D. start: 49500
TIME: 74501
end segment: 99

Segment: 50000-50500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
17	0
79	1.41421
2	1.41421
77	2.23607
47	2.82843
56	5.38516
71	5.38516
38	5.38516
29	5.47723
6	5.47723
22	5.47723
25	5.56776
68	5.56776
7	5.56776
65	5.56776
97	5.65685
66	5.65685
86	5.65685
62	5.65685
24	5.74456
88	5.74456
99	5.83095
63	5.83095
35	5.91608
40	6
15	6.08276
30	6.16441
20	6.245
27	6.245
93	6.32456
92	6.32456
34	6.40312
10	6.40312
87	6.48074
91	6.55744
49	6.55744
81	6.55744
11	6.63325
50	6.63325
9	6.63325
89	6.63325
72	6.63325
85	6.7082
73	6.7082
74	6.7082
80	6.85565
96	6.9282
46	7.07107
12	7.14143
78	7.14143
44	7.2111
52	7.2111
83	7.28011
39	7.28011
21	7.28011
51	7.28011
5	7.28011
36	7.28011
57	7.28011
61	7.28011
64	7.28011
13	7.34847
8	7.34847
95	7.34847
94	7.34847
33	7.34847
28	7.34847
60	7.34847
90	7.4162
42	7.4162
76	7.4162
4	7.48331
82	7.61577
26	7.61577
14	7.68115
23	7.74597
1	7.74597
3	7.74597
59	7.81025
18	7.87401
84	7.87401
53	7.87401
43	7.93725
32	7.93725
31	7.93725
55	8.06226
58	8.06226
67	8.06226
54	8.12404
48	8.3666
69	8.42615
41	8.48528
70	8.60233
37	8.83176
98	9.21954
16	9.48683
75	9.53939
45	9.53939
19	9.53939

...deleting I and D. start: 50000
TIME: 72935
end segment: 100

Segment: 50500-51000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
2	1.73205
17	2
79	2.23607
52	3.16228
38	3.31662
10	3.4641
65	3.4641
6	3.60555
71	3.60555
22	3.74166
47	3.74166
56	3.74166
77	3.74166
44	3.74166
21	3.74166
81	3.74166
93	3.74166
83	3.87298
78	3.87298
5	3.87298
7	3.87298
66	3.87298
76	3.87298
57	4
97	4
29	4
87	4
51	4
64	4
40	4
88	4
86	4.12311
63	4.12311
94	4.24264
34	4.24264
61	4.24264
62	4.24264
20	4.24264
36	4.24264
60	4.24264
39	4.3589
13	4.3589
4	4.47214
42	4.47214
95	4.58258
85	4.58258
49	4.58258
8	4.58258
33	4.58258
9	4.69042
48	4.69042
99	4.69042
25	4.69042
89	4.69042
73	4.69042
90	4.79583
46	4.79583
74	4.79583
24	4.79583
41	4.79583
68	4.79583
43	4.79583
80	4.79583
50	4.79583
70	4.89898
72	4.89898
18	5
37	5
35	5
91	5.09902
23	5.19615
26	5.65685
27	5.65685
96	5.65685
55	5.65685
14	5.74456
53	5.74456
11	5.74456
59	5.74456
1	5.83095
3	5.83095
31	5.83095
45	5.83095
30	5.83095
15	5.83095
28	5.91608
12	6
92	6
67	6.08276
98	6.16441
32	6.16441
84	6.16441
19	6.16441
58	6.16441
75	6.16441
69	6.16441
82	6.245
16	6.32456
54	6.32456

...deleting I and D. start: 50500
TIME: 73198
end segment: 101

Segment: 51000-51500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
17	0
52	1
66	1.41421
88	1.41421
46	1.41421
71	1.73205
38	1.73205
40	1.73205
4	1.73205
20	2
10	2
50	2
62	2
90	2
33	2.23607
82	2.23607
44	2.23607
84	2.23607
94	2.23607
78	2.23607
69	2.23607
76	2.23607
60	2.44949
23	2.44949
51	2.44949
91	2.64575
39	2.64575
57	3
81	3
61	3
79	3.16228
93	3.16228
97	3.16228
37	3.16228
34	3.31662
45	3.4641
54	3.4641
19	3.4641
9	3.4641
89	3.4641
22	3.60555
8	3.60555
85	3.60555
80	3.60555
68	3.60555
29	3.74166
56	3.74166
6	3.74166
41	3.74166
49	3.74166
35	3.74166
74	3.74166
95	3.87298
25	3.87298
73	4
30	4.12311
12	4.12311
98	4.12311
26	4.12311
11	4.12311
1	4.12311
67	4.12311
32	4.12311
14	4.12311
2	4.12311
36	4.24264
5	4.24264
96	4.24264
83	4.24264
59	4.24264
3	4.24264
13	4.24264
86	4.3589
7	4.3589
53	4.3589
77	4.47214
47	4.47214
87	4.58258
58	4.58258
31	4.58258
21	4.69042
65	4.79583
64	4.79583
72	4.79583
63	4.79583
18	4.89898
75	4.89898
92	5
28	5
42	5
70	5
27	5.09902
24	5.09902
16	5.09902
43	5.09902
15	5.09902
99	5.09902
55	5.09902
48	5.19615

...deleting I and D. start: 51000
TIME: 73158
end segment: 102

Segment: 51500-52000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
69	0
10	0
0	0
66	1
52	1
17	1
71	1
88	1
94	1
40	1.41421
90	1.41421
46	1.41421
38	1.41421
20	1.41421
23	1.41421
50	1.41421
4	1.41421
91	1.41421
60	1.73205
44	1.73205
33	1.73205
82	1.73205
39	1.73205
76	1.73205
84	2
62	2
51	2
78	2
57	3.31662
45	3.60555
35	3.60555
74	3.60555
85	3.60555
19	3.60555
79	3.60555
25	3.60555
12	3.74166
9	3.74166
34	3.74166
81	3.74166
54	3.74166
89	3.74166
61	3.74166
58	3.74166
80	3.74166
41	3.74166
86	3.87298
93	3.87298
99	3.87298
6	3.87298
26	3.87298
21	3.87298
83	3.87298
68	3.87298
2	3.87298
59	3.87298
8	3.87298
37	3.87298
63	3.87298
11	3.87298
49	3.87298
31	3.87298
56	3.87298
72	3.87298
87	4
92	4
73	4
22	4
1	4
48	4
24	4
29	4
7	4
47	4
30	4
3	4
14	4.12311
13	4.12311
53	4.12311
28	4.12311
43	4.12311
36	4.12311
67	4.12311
65	4.12311
42	4.12311
77	4.12311
75	4.12311
5	4.24264
32	4.24264
18	4.24264
27	4.47214
55	4.47214
16	4.47214
15	4.47214
70	4.58258
64	4.58258
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 51500
TIME: 72595
end segment: 103

Segment: 52000-52500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
52	0
69	1
66	1
44	1
39	1
17	1
46	1
4	1.41421
94	1.41421
23	1.41421
76	1.41421
38	1.41421
90	1.41421
40	1.41421
20	1.41421
33	1.41421
82	1.41421
71	1.41421
50	1.41421
60	1.41421
88	1.73205
91	1.73205
10	1.73205
51	1.73205
84	1.73205
19	2.64575
62	2.64575
79	2.64575
85	2.82843
14	2.82843
93	2.82843
30	2.82843
29	2.82843
9	2.82843
6	2.82843
45	2.82843
25	2.82843
21	2.82843
57	2.82843
58	2.82843
41	2.82843
36	2.82843
34	2.82843
83	2.82843
61	2.82843
56	2.82843
78	2.82843
1	3
26	3
54	3
5	3
67	3
53	3
73	3
22	3
49	3
3	3
74	3
37	3
81	3
35	3
12	3.16228
8	3.16228
68	3.16228
59	3.16228
80	3.16228
31	3.16228
13	3.16228
32	3.16228
87	5.09902
18	5.09902
27	5.09902
72	5.09902
65	5.09902
7	5.09902
86	5.19615
55	5.19615
47	5.19615
43	5.19615
11	5.2915
28	5.2915
24	5.2915
63	5.2915
70	5.2915
77	5.2915
75	5.2915
42	5.38516
15	5.38516
99	5.38516
64	5.38516
48	5.38516
2	5.38516
16	5.47723
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 52000
TIME: 72433
end segment: 104

Segment: 52500-53000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
66	0
52	0
0	0
17	1
46	1
88	1
39	1.41421
84	1.41421
94	1.73205
78	1.73205
60	1.73205
44	2
82	2
38	2
50	2
20	2
76	2
91	2
4	2
69	2
23	2
62	2
10	2
40	2
51	2.23607
90	2.44949
33	2.44949
71	2.44949
81	3.4641
93	3.4641
57	3.4641
61	3.4641
34	3.4641
37	3.60555
79	3.60555
45	3.74166
19	3.74166
56	3.87298
35	3.87298
6	3.87298
9	4
41	4
21	4
22	4
8	4
31	4
68	4
89	4
80	4
75	4
87	4.12311
83	4.12311
30	4.12311
58	4.12311
14	4.12311
85	4.12311
54	4.12311
1	4.12311
67	4.12311
49	4.12311
3	4.12311
27	4.24264
26	4.24264
48	4.24264
96	4.24264
59	4.24264
86	4.3589
24	4.3589
55	4.3589
47	4.3589
77	4.3589
15	4.3589
72	4.47214
73	4.47214
92	4.47214
32	4.47214
12	4.47214
11	4.47214
7	4.47214
13	4.47214
25	4.47214
53	4.47214
29	4.47214
18	4.47214
63	4.47214
36	4.47214
2	4.58258
70	4.58258
28	4.58258
16	4.58258
43	4.58258
42	4.58258
5	4.58258
65	4.58258
74	4.69042
64	4.69042
99	4.79583
98	4.89898
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 52500
TIME: 72831
end segment: 105

Segment: 53000-53500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
88	1
66	1.41421
17	1.41421
52	1.41421
46	2
39	2.23607
33	2.23607
90	2.23607
65	2.44949
91	2.44949
60	2.64575
84	2.82843
76	2.82843
78	2.82843
44	3
92	3
16	3.16228
51	3.4641
4	3.74166
23	3.87298
69	4.12311
82	4.12311
34	4.24264
71	4.24264
79	4.3589
50	4.3589
10	4.3589
20	4.3589
93	4.47214
99	4.47214
63	4.47214
45	4.47214
40	4.47214
38	4.47214
58	4.58258
5	4.58258
26	4.58258
21	4.58258
61	4.58258
32	4.58258
14	4.58258
77	4.58258
81	4.58258
30	4.69042
3	4.69042
31	4.69042
83	4.69042
57	4.69042
96	4.69042
73	4.69042
12	4.79583
94	4.79583
67	4.79583
1	4.79583
13	4.79583
87	4.89898
36	4.89898
55	5
59	5
64	5
75	5
53	5.09902
15	5.19615
47	5.19615
27	5.2915
19	5.2915
37	5.2915
24	5.2915
7	5.38516
9	5.56776
42	5.56776
6	5.56776
8	5.65685
86	5.65685
41	5.65685
35	5.65685
22	5.74456
28	5.83095
43	6.40312
62	7.28011
18	7.4162
11	7.4162
70	7.4162
48	7.4162
2	7.4162
25	7.61577
29	7.74597
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 53000
TIME: 72997
end segment: 106

Segment: 53500-54000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
46	0
52	0
0	0
17	1.73205
16	1.73205
66	2
65	2
90	2
88	2
4	2.23607
60	2.44949
92	2.44949
84	2.44949
39	2.44949
44	2.64575
78	2.64575
33	2.82843
76	3.16228
91	3.87298
34	4.47214
47	4.79583
94	4.79583
79	4.79583
58	4.89898
81	4.89898
21	4.89898
73	5
67	5
26	5
30	5.09902
12	5.09902
51	5.09902
75	5.09902
3	5.09902
36	5.09902
14	5.09902
37	5.09902
87	5.09902
96	5.19615
7	5.19615
97	5.19615
19	5.19615
45	5.19615
53	5.19615
83	5.19615
93	5.2915
31	5.2915
59	5.2915
57	5.2915
49	5.38516
1	5.38516
35	5.38516
56	5.38516
29	5.38516
6	5.38516
27	5.47723
38	5.47723
41	5.47723
22	5.56776
15	5.56776
32	5.56776
9	5.56776
55	5.65685
54	5.74456
5	5.74456
20	5.74456
86	5.74456
42	5.83095
13	5.83095
23	5.83095
50	5.83095
61	5.83095
82	5.83095
69	5.83095
95	5.83095
10	5.83095
24	5.83095
99	5.91608
63	5.91608
28	5.91608
25	5.91608
71	5.91608
43	5.91608
77	5.91608
64	5.91608
40	6
8	6
11	8.24621
62	8.24621
2	8.24621
18	9.27362
70	9.32738
72	9.38083
48	9.38083
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 53500
TIME: 73454
end segment: 107

Segment: 54000-54500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
46	1
88	1
52	1
17	1
65	1
66	1.41421
76	3.87298
92	3.87298
47	4
90	4.12311
78	4.12311
84	4.12311
39	4.12311
57	4.12311
16	4.12311
44	4.24264
33	4.24264
7	4.24264
4	4.3589
93	4.3589
60	4.47214
37	4.58258
97	4.58258
75	4.58258
64	4.79583
87	4.89898
54	5.74456
40	5.74456
29	5.83095
43	5.91608
6	5.91608
24	5.91608
95	6
27	6
22	6
56	6
61	6
15	6
80	6
28	6.08276
2	6.08276
10	6.08276
1	6.08276
9	6.08276
38	6.08276
62	6.08276
68	6.08276
69	6.08276
71	6.08276
81	6.08276
42	6.16441
82	6.16441
41	6.16441
11	6.16441
25	6.16441
77	6.16441
50	6.16441
86	6.245
89	6.245
99	6.245
49	6.245
20	6.245
63	6.245
85	6.40312
35	6.48074
34	6.9282
79	7.07107
12	7.07107
19	7.14143
72	7.2111
8	7.48331
74	8.77496
48	8.83176
70	8.88819
18	9
59	9.11043
45	9.32738
32	9.38083
53	9.43398
36	9.43398
51	9.43398
91	9.43398
83	9.43398
5	9.48683
14	9.48683
3	9.48683
30	9.48683
96	9.48683
73	9.48683
67	9.48683
23	9.53939
26	9.59166
55	9.59166
13	9.59166
31	9.64365
58	9.69536
21	9.69536
94	9.74679
-1	1.84467e+19

...deleting I and D. start: 54000
TIME: 73022
end segment: 108

Segment: 54500-55000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
17	0
66	1.41421
52	1.41421
65	1.41421
88	1.41421
78	1.73205
39	2
46	2
92	2
40	2
90	2.44949
44	2.44949
60	2.44949
33	2.64575
97	2.64575
47	2.64575
28	2.64575
87	2.64575
68	2.82843
2	2.82843
75	2.82843
84	2.82843
81	2.82843
20	2.82843
24	2.82843
93	3
95	3
12	3
6	3
43	3
10	3
27	3
49	3.16228
42	3.16228
11	3.16228
15	3.16228
50	3.16228
48	3.16228
61	3.16228
86	3.31662
41	3.31662
9	3.31662
62	3.31662
85	3.4641
89	3.4641
64	3.4641
82	3.60555
54	3.60555
69	3.60555
38	3.60555
19	3.74166
63	3.74166
34	3.87298
79	4
58	4.12311
59	4.12311
96	4.12311
70	4.12311
74	4.12311
73	4.12311
23	4.24264
21	4.24264
67	4.24264
8	4.3589
3	4.3589
99	4.3589
36	4.3589
72	4.3589
14	4.3589
26	4.3589
13	4.47214
55	4.47214
94	4.58258
31	4.69042
83	4.69042
98	5
18	5
51	5.09902
25	5.38516
16	5.56776
7	5.65685
57	5.74456
37	5.74456
1	5.83095
77	5.83095
56	5.91608
71	6.08276
22	6.16441
5	6.16441
32	6.16441
30	6.48074
45	6.55744
91	6.63325
53	6.7082
80	7.07107
29	7.68115
35	9.8995
4	10.3923
76	10.3923

...deleting I and D. start: 54500
TIME: 72507
end segment: 109

Segment: 55000-55500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
59	1
60	1
79	1
17	1
15	1
10	1
92	1
83	1.41421
12	1.41421
28	1.41421
6	1.41421
64	1.41421
39	1.41421
58	1.41421
34	1.41421
73	1.41421
51	1.41421
3	1.41421
38	1.41421
27	1.73205
8	1.73205
43	1.73205
94	1.73205
50	1.73205
86	1.73205
26	1.73205
42	1.73205
67	1.73205
70	1.73205
2	1.73205
81	1.73205
24	1.73205
33	2
47	2
21	2
40	2
55	2
72	2
20	2.23607
96	2.23607
90	2.23607
14	2.23607
78	2.23607
61	2.23607
95	2.23607
11	2.23607
68	2.23607
41	2.23607
36	2.23607
52	2.44949
9	2.44949
46	2.44949
69	2.44949
82	2.44949
87	2.44949
48	2.44949
66	2.44949
75	2.44949
44	2.64575
93	2.64575
62	2.64575
13	2.82843
54	2.82843
85	2.82843
49	2.82843
88	2.82843
80	3
97	3
89	3.16228
31	3.31662
65	3.31662
74	3.31662
45	3.4641
18	3.4641
98	3.4641
30	3.4641
91	3.60555
29	3.74166
1	3.87298
63	3.87298
7	4
5	4
32	4
77	4.12311
16	4.3589
99	4.3589
25	4.3589
23	4.3589
71	4.47214
53	4.58258
57	4.58258
56	4.58258
84	4.69042
37	5.09902
19	5.09902
22	5.2915
76	6.9282
35	7.14143
4	7.14143

...deleting I and D. start: 55000
TIME: 73132
end segment: 110

Segment: 55500-56000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
28	0
0	0
6	0
38	0
30	0
34	0
83	1
36	1
79	1
51	1
58	1
17	1
45	1
64	1
10	1.41421
20	1.41421
5	1.41421
15	1.41421
39	1.41421
32	1.41421
24	1.41421
94	1.41421
96	1.41421
27	1.41421
78	1.41421
92	1.41421
7	1.73205
81	1.73205
80	1.73205
21	1.73205
14	1.73205
31	1.73205
42	1.73205
44	1.73205
95	1.73205
77	1.73205
47	1.73205
48	1.73205
73	1.73205
43	1.73205
2	2
61	2
11	2
67	2
70	2
76	2
86	2
90	2
91	2
3	2
26	2
29	2
49	2.23607
4	2.23607
40	2.23607
53	2.44949
1	2.44949
60	2.44949
59	2.44949
68	2.44949
50	2.44949
85	2.44949
87	2.44949
72	2.44949
57	2.44949
71	2.44949
33	2.44949
9	2.44949
55	2.64575
63	2.64575
8	2.64575
12	2.64575
35	2.64575
62	2.82843
69	2.82843
82	2.82843
46	2.82843
41	2.82843
93	3.16228
98	4.3589
18	4.47214
25	4.79583
23	4.89898
16	4.89898
56	4.89898
13	5.19615
66	5.19615
75	5.19615
52	5.19615
88	5.19615
99	5.19615
65	5.2915
54	5.2915
97	5.38516
84	5.38516
22	5.47723
19	5.47723
74	5.65685
89	5.83095
37	8.60233

...deleting I and D. start: 55500
TIME: 73059
end segment: 111

Segment: 56000-56500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
79	0
94	0
32	0
92	0
70	0
63	0
6	0
0	0
45	0
68	0
3	0
17	0
44	0
34	0
76	0
48	0
61	1
30	1
40	1
26	1
43	1
78	1
10	1
83	1
73	1
39	1
35	1
1	1.41421
41	1.41421
69	1.41421
28	1.41421
15	1.41421
64	1.41421
4	1.41421
81	1.41421
36	1.41421
2	1.41421
51	1.41421
50	1.41421
86	1.41421
91	1.41421
72	1.41421
38	1.41421
90	1.41421
95	1.41421
24	1.41421
25	1.41421
53	1.41421
14	1.41421
67	1.41421
57	1.73205
55	1.73205
59	1.73205
5	1.73205
77	1.73205
29	1.73205
80	1.73205
27	1.73205
96	1.73205
11	1.73205
9	1.73205
20	1.73205
7	1.73205
49	1.73205
47	1.73205
60	2
33	2
42	2
71	2
85	2
87	2
93	2
21	2
8	2
62	2.23607
82	2.23607
12	2.23607
46	2.23607
58	2.44949
98	2.82843
18	2.82843
31	3.60555
13	4.12311
75	4.12311
88	4.12311
56	4.24264
54	4.24264
66	4.24264
74	4.24264
23	4.24264
97	4.24264
84	4.24264
99	4.24264
16	4.3589
19	4.3589
89	4.3589
52	4.3589
22	4.47214
65	4.58258
37	7.07107

...deleting I and D. start: 56000
TIME: 73159
end segment: 112

Segment: 56500-57000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
39	1
25	1
6	1
28	1
45	1
10	1
11	1
29	1
30	1
36	1
38	1
51	1
73	1
79	1
32	1.41421
91	1.41421
41	1.41421
69	1.41421
83	1.41421
87	1.41421
82	1.41421
85	1.41421
49	1.41421
93	1.41421
48	1.41421
67	1.73205
14	1.73205
44	1.73205
24	1.73205
4	1.73205
96	1.73205
70	1.73205
20	1.73205
76	1.73205
92	1.73205
68	1.73205
64	1.73205
77	1.73205
34	1.73205
15	1.73205
5	1.73205
27	1.73205
17	1.73205
86	1.73205
90	1.73205
40	2
53	2
2	2
7	2
60	2
8	2
47	2
33	2
43	2
62	2
55	2
59	2
78	2
80	2
81	2
46	2
9	2
31	2
50	2
12	2.23607
61	2.23607
21	2.23607
95	2.23607
35	2.23607
71	2.23607
42	2.23607
1	2.23607
26	2.23607
94	2.44949
3	2.44949
57	2.64575
72	2.64575
98	2.64575
63	2.82843
18	3
88	3.87298
97	3.87298
54	4
13	4
58	4
66	4.12311
65	4.12311
52	4.12311
75	4.12311
99	4.12311
84	4.24264
74	4.3589
89	4.58258
56	5
23	5
16	5
22	5.09902
19	5.38516
37	7.81025

...deleting I and D. start: 56500
TIME: 72709
end segment: 113

Segment: 57000-57500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
32	0
0	0
30	0
51	1
45	1.41421
29	1.41421
34	1.41421
38	1.73205
28	1.73205
64	1.73205
79	1.73205
92	1.73205
10	1.73205
73	1.73205
67	1.73205
17	1.73205
91	1.73205
20	2
11	2
15	2
39	2
96	2
68	2
25	2.23607
88	2.23607
26	2.23607
97	2.23607
4	2.44949
80	2.44949
6	2.44949
36	2.44949
14	2.44949
86	2.44949
58	2.44949
48	2.44949
5	2.44949
76	2.44949
35	2.64575
40	2.64575
84	2.64575
24	2.64575
94	2.64575
83	2.64575
70	2.64575
77	2.64575
3	2.64575
2	2.82843
81	2.82843
46	2.82843
27	2.82843
87	2.82843
47	2.82843
42	2.82843
41	2.82843
93	2.82843
69	2.82843
82	2.82843
44	2.82843
21	2.82843
61	2.82843
90	3
78	3
43	3
9	3
13	3
53	3
54	3
57	3
1	3
66	3
65	3
71	3
52	3
99	3.16228
95	3.16228
85	3.16228
12	3.31662
31	3.31662
7	3.31662
63	3.31662
33	3.31662
75	3.31662
55	3.4641
62	3.4641
60	3.4641
59	3.4641
50	3.4641
8	3.60555
72	3.60555
89	4
74	4.12311
49	4.89898
18	5.19615
98	5.2915
23	5.38516
56	5.38516
16	5.47723
37	5.91608
22	6
19	6

...deleting I and D. start: 57000
TIME: 72653
end segment: 114

Segment: 57500-58000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
91	0
64	0
34	0
96	0
0	0
28	0
67	0
79	0
10	0
20	0
38	0
5	1
17	1
45	1
90	1
92	1
63	1
25	1
47	1
32	1
30	1
70	1
81	1
73	1
83	1
78	1
3	1.41421
6	1.41421
95	1.41421
26	1.41421
14	1.41421
29	1.41421
42	1.41421
84	1.41421
24	1.41421
61	1.41421
39	1.41421
68	1.41421
40	1.41421
15	1.41421
77	1.41421
43	1.41421
80	1.41421
86	1.41421
21	1.41421
51	1.73205
11	1.73205
7	1.73205
27	1.73205
2	2
36	2
44	2
4	2.23607
48	2.23607
69	2.23607
54	2.23607
13	2.23607
82	2.23607
58	2.23607
94	2.23607
93	2.23607
76	2.23607
88	2.23607
41	2.44949
46	2.44949
72	2.44949
33	2.44949
50	2.44949
87	2.44949
75	2.44949
35	2.44949
52	2.44949
62	2.64575
55	2.64575
85	2.64575
59	2.64575
53	2.64575
12	2.64575
66	2.64575
99	2.64575
9	2.64575
8	2.64575
71	2.82843
60	2.82843
65	2.82843
1	3
31	3
57	3
97	3
74	3.4641
89	3.74166
56	4
23	4.3589
16	4.3589
49	4.58258
98	4.58258
22	4.79583
19	4.79583
18	4.89898
37	5.2915

...deleting I and D. start: 57500
TIME: 73220
end segment: 115

Segment: 58000-58500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
51	0
0	0
45	0
34	0
30	0
91	0
39	0
38	0
79	0
6	1
10	1
4	1
76	1
15	1.41421
83	1.41421
64	1.41421
69	1.73205
9	1.73205
86	1.73205
7	1.73205
82	1.73205
94	1.73205
71	1.73205
17	2
85	2
61	2
32	2
67	2
87	2
93	2
36	2
25	2.23607
80	2.23607
3	2.23607
46	2.23607
11	2.23607
73	2.23607
54	2.23607
68	2.23607
35	2.23607
12	2.23607
63	2.23607
5	2.23607
44	2.23607
26	2.23607
29	2.44949
70	2.44949
40	2.44949
48	2.44949
90	2.64575
72	2.82843
57	2.82843
95	2.82843
56	2.82843
33	3
53	3
58	3
60	3
18	3.16228
41	3.16228
1	3.16228
49	3.31662
50	3.31662
52	3.4641
75	3.4641
97	3.60555
99	3.74166
13	3.74166
55	3.74166
66	3.74166
88	3.74166
89	4
74	4
98	4.12311
27	5
14	5.09902
81	5.09902
47	5.09902
28	5.19615
96	5.19615
92	5.19615
43	5.2915
2	5.2915
20	5.2915
84	5.2915
24	5.2915
78	5.38516
59	5.47723
62	5.47723
8	5.47723
23	6.16441
77	6.48074
19	6.55744
22	6.63325
65	6.7082
37	6.9282
16	7.34847
31	10.0499
21	10.0499
42	10.0995

...deleting I and D. start: 58000
TIME: 72758
end segment: 116

Segment: 58500-59000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
71	1
79	1
29	1
57	1
90	1
30	1
51	1
76	1
4	1
73	1
91	1.41421
53	1.41421
54	1.41421
25	1.41421
6	1.41421
15	1.41421
80	1.73205
38	1.73205
7	2
10	3.16228
32	3.31662
85	3.4641
40	3.4641
45	4
49	4.24264
12	4.24264
9	4.24264
41	4.3589
50	4.3589
69	4.3589
18	4.3589
63	4.3589
1	4.3589
33	4.3589
98	4.3589
87	4.3589
17	4.3589
94	4.3589
48	4.47214
61	4.47214
60	4.47214
72	4.47214
64	4.47214
5	4.47214
58	4.47214
68	4.47214
70	4.47214
93	4.47214
86	4.47214
95	4.47214
3	4.47214
46	4.47214
35	4.47214
34	4.47214
44	4.58258
26	4.58258
39	4.58258
56	4.58258
82	4.58258
83	4.69042
11	4.69042
36	4.69042
19	4.89898
14	4.89898
62	5
2	5.09902
28	5.09902
59	5.09902
23	5.09902
8	5.09902
78	5.09902
22	5.09902
92	5.09902
84	5.19615
96	5.2915
24	5.2915
47	5.38516
20	5.38516
43	5.47723
81	5.47723
27	5.47723
55	5.56776
74	5.56776
99	5.56776
67	5.65685
13	5.74456
66	5.74456
52	5.74456
88	5.74456
97	5.83095
89	5.83095
75	6.245
37	6.55744
65	7.87401
77	7.93725
